Dome Truss,,,,,
,,,,,
a1,1.951609E-03,,,,
a2,9.503207E-03,,,,
a3,3.324509E-03,,,,
a4,2.023222E-03,,,,
a5,5.443215E-03,,,,
a6,2.132899E-03,,,,
a7,1.609674E-03,,,,
,,,,,
e,2.10E+11,,,,
,,,,,
r1,15.89,z1,0,,
r2,12.5,z2,3,,
r3,6.941,z3,5,,
,,z4,7,,
,,,,,
,,,,,
Nodes,,,,,
id,x1,x2,x3,,
0,0.00000E+00,0.00000E+00,7.00000E+00,,
1,6.94100E+00,0.00000E+00,5.00000E+00,0,
2,6.01108E+00,3.47050E+00,5.00000E+00,30,
3,3.47050E+00,6.01108E+00,5.00000E+00,60,
4,4.25188E-16,6.94100E+00,5.00000E+00,90,
5,-3.47050E+00,6.01108E+00,5.00000E+00,120,
6,-6.01108E+00,3.47050E+00,5.00000E+00,150,
7,-6.94100E+00,8.50376E-16,5.00000E+00,180,
8,-6.01108E+00,-3.47050E+00,5.00000E+00,210,
9,-3.47050E+00,-6.01108E+00,5.00000E+00,240,
10,-1.27556E-15,-6.94100E+00,5.00000E+00,270,
11,3.47050E+00,-6.01108E+00,5.00000E+00,300,
12,6.01108E+00,-3.47050E+00,5.00000E+00,330,
13,1.25000E+01,0.00000E+00,3.00000E+00,0,
14,1.20741E+01,3.23524E+00,3.00000E+00,15,
15,1.08253E+01,6.25000E+00,3.00000E+00,30,
16,8.83883E+00,8.83883E+00,3.00000E+00,45,
17,6.25000E+00,1.08253E+01,3.00000E+00,60,
18,3.23524E+00,1.20741E+01,3.00000E+00,75,
19,7.65718E-16,1.25000E+01,3.00000E+00,90,
20,-3.23524E+00,1.20741E+01,3.00000E+00,105,
21,-6.25000E+00,1.08253E+01,3.00000E+00,120,
22,-8.83883E+00,8.83883E+00,3.00000E+00,135,
23,-1.08253E+01,6.25000E+00,3.00000E+00,150,
24,-1.20741E+01,3.23524E+00,3.00000E+00,165,
25,-1.25000E+01,1.53144E-15,3.00000E+00,180,
26,-1.20741E+01,-3.23524E+00,3.00000E+00,195,
27,-1.08253E+01,-6.25000E+00,3.00000E+00,210,
28,-8.83883E+00,-8.83883E+00,3.00000E+00,225,
29,-6.25000E+00,-1.08253E+01,3.00000E+00,240,
30,-3.23524E+00,-1.20741E+01,3.00000E+00,255,
31,-2.29715E-15,-1.25000E+01,3.00000E+00,270,
32,3.23524E+00,-1.20741E+01,3.00000E+00,285,
33,6.25000E+00,-1.08253E+01,3.00000E+00,300,
34,8.83883E+00,-8.83883E+00,3.00000E+00,315,
35,1.08253E+01,-6.25000E+00,3.00000E+00,330,
36,1.20741E+01,-3.23524E+00,3.00000E+00,345,
37,1.58900E+01,0.00000E+00,0.00000E+00,0,
38,1.37611E+01,7.94500E+00,0.00000E+00,30,
39,7.94500E+00,1.37611E+01,0.00000E+00,60,
40,9.73380E-16,1.58900E+01,0.00000E+00,90,
41,-7.94500E+00,1.37611E+01,0.00000E+00,120,
42,-1.37611E+01,7.94500E+00,0.00000E+00,150,
43,-1.58900E+01,1.94676E-15,0.00000E+00,180,
44,-1.37611E+01,-7.94500E+00,0.00000E+00,210,
45,-7.94500E+00,-1.37611E+01,0.00000E+00,240,
46,-2.92014E-15,-1.58900E+01,0.00000E+00,270,
47,7.94500E+00,-1.37611E+01,0.00000E+00,300,
48,1.37611E+01,-7.94500E+00,0.00000E+00,330,
,,,,,
,,,,,
Constraints,,,,,
node,u1,u2,u3,,
37,fixed,fixed,fixed,,
38,fixed,fixed,fixed,,
39,fixed,fixed,fixed,,
40,fixed,fixed,fixed,,
41,fixed,fixed,fixed,,
42,fixed,fixed,fixed,,
43,fixed,fixed,fixed,,
44,fixed,fixed,fixed,,
45,fixed,fixed,fixed,,
46,fixed,fixed,fixed,,
47,fixed,fixed,fixed,,
48,fixed,fixed,fixed,,
,,,,,
,,,,,
Forces,,,,,
node,f1,f2,f3,,
0,0,0,6.00E+04,,
1,0,0,3.00E+04,,
2,0,0,3.00E+04,,
3,0,0,3.00E+04,,
4,0,0,3.00E+04,,
5,0,0,3.00E+04,,
6,0,0,3.00E+04,,
7,0,0,3.00E+04,,
8,0,0,3.00E+04,,
9,0,0,3.00E+04,,
10,0,0,3.00E+04,,
11,0,0,3.00E+04,,
12,0,0,3.00E+04,,
13,0,0,1.00E+04,,
14,0,0,1.00E+04,,
15,0,0,1.00E+04,,
16,0,0,1.00E+04,,
17,0,0,1.00E+04,,
18,0,0,1.00E+04,,
19,0,0,1.00E+04,,
20,0,0,1.00E+04,,
21,0,0,1.00E+04,,
22,0,0,1.00E+04,,
