SmallTetraeder Structure,,,,,
,,,,,
r1,0.2286,lb * sqrt(2/3),12.24744871,,
r2,,lb * 2/sqrt(3),17.32050808,,
t,0.01,lb * 1/sqrt(3),8.660254038,,
lb,15,lb * 1/2sqrt(3),4.330127019,,
a,0.014049202,,,,
e,2.10E+11,,,,
,,,,,
Nodes,,,,,
id,x1,x2,x3,,
0,0.0000000E+00,0.0000000E+00,4.8989795E+01,,
1,0.0000000E+00,8.6602540E+00,3.6742346E+01,,
2,-7.5000000E+00,-4.3301270E+00,3.6742346E+01,,
3,7.5000000E+00,-4.3301270E+00,3.6742346E+01,,
4,0.0000000E+00,1.7320508E+01,2.4494897E+01,,
5,-1.5000000E+01,-8.6602540E+00,2.4494897E+01,,
6,1.5000000E+01,-8.6602540E+00,2.4494897E+01,,
7,-7.5000000E+00,4.3301270E+00,2.4494897E+01,,
8,0.0000000E+00,-8.6602540E+00,2.4494897E+01,,
9,7.5000000E+00,4.3301270E+00,2.4494897E+01,,
10,0.0000000E+00,3.4641016E+01,0.0000000E+00,,
11,-3.0000000E+01,-1.7320508E+01,0.0000000E+00,,
12,3.0000000E+01,-1.7320508E+01,0.0000000E+00,,
13,-1.5000000E+01,8.6602540E+00,0.0000000E+00,,
14,1.5000000E+01,8.6602540E+00,0.0000000E+00,,
15,0.0000000E+00,-1.7320508E+01,0.0000000E+00,,
16,-2.2500000E+01,-4.3301270E+00,0.0000000E+00,,
17,2.2500000E+01,-4.3301270E+00,0.0000000E+00,,
18,1.5000000E+01,-1.7320508E+01,0.0000000E+00,,
19,-1.5000000E+01,-1.7320508E+01,0.0000000E+00,,
20,2.2500000E+01,-1.2990381E+01,1.2247449E+01,,
21,-2.2500000E+01,-1.2990381E+01,1.2247449E+01,,
22,1.5000000E+01,0.0000000E+00,1.2247449E+01,,
23,7.5000000E+00,-1.2990381E+01,1.2247449E+01,,
24,-7.5000000E+00,-1.2990381E+01,1.2247449E+01,,
25,-1.5000000E+01,0.0000000E+00,1.2247449E+01,,
26,7.5000000E+00,-4.3301270E+00,0.0000000E+00,,
27,-7.5000000E+00,-4.3301270E+00,0.0000000E+00,,
,,,,,
Constraints,,,,,
node,u1,u2,u3,,
13,fixed,fixed,fixed,,
14,fixed,fixed,fixed,,
18,fixed,fixed,fixed,,
19,fixed,fixed,fixed,,
,,,,,
Forces,,,,,
node,f1,f2,f3,,
1,-4.54000E+04,-7.19300E+04,-9.00900E+04,,
2,1.39420E+05,4.89200E+04,-2.05980E+05,,
3,-1.99100E+04,1.93600E+04,-2.13700E+04,,
4,1.22600E+04,-1.25010E+05,-7.76900E+04,,
5,-4.95200E+04,3.09000E+03,-8.80800E+04,,
6,1.31500E+04,-2.66000E+03,-6.70000E+03,,
7,1.34010E+05,4.45900E+04,-1.09700E+05,,
